#,NOMBRE,NOMBRE.1,NOMBRE.2,NOMBRE.3,NOMBRE.4,NOMBRE.5,NOMBRE.6,NOMBRE.7,channel_id,channel_name,subscribers,views,videos
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,UCOYWgypDktXdb-HfZnSMK6A,TomSka,7410000,2138082704,180
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.20%,संयुक्त अधिराज्य,,2.2M,,प्रोफ़ाइल देखें,UCH-_hzb2ILSCo9ftVSnrCIQ,The Yogscast,7050000,4647061472,7157
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,संयुक्त अधिराज्य,,2.2M,,प्रोफ़ाइल देखें,UCzTlXb7ivVzuFlugVCv3Kvg,LDShadowLady,7390000,3571338717,1094
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.20%,संयुक्त अधिराज्य,,2.2M,,प्रोफ़ाइल देखें,UCc4K7bAqpdBP8jh1j9XZAww,The Beatles,8980000,8055840016,353
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,संयुक्त अधिराज्य,समाचारहरू,2.1M,,प्रोफ़ाइल देखें,UCFHtCB_FWXQ8GpjgfYcD8-g,Passenger,7700000,4920068229,403
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,संयुक्त अधिराज्य,भिडियो गेमिङ,2.1M,,प्रोफ़ाइल देखें,UCrSgaO6xOY8YV1EoCbD51HA,MessYourself,6880000,2591584006,1065
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.10%,संयुक्त अधिराज्य,,2.1M,,प्रोफ़ाइल देखें,UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,9280000,5377359862,1280
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,संयुक्त अधिराज्य,,2.1M,,प्रोफ़ाइल देखें,UCmst562fALOY2cKb4IFgqEg,Boomerang UK,8160000,4325092965,2798
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,संयुक्त अधिराज्य,,2.1M,,प्रोफ़ाइल देखें,UCV5Gw7GGOMxe6SSF6llp_3Q,James Arthur,7670000,4923334149,301
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.60%,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCrSx8rek9EuC3YGHvG8aalw,ARPO The Robot,7840000,3406414106,1647
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCcmpeVbSSQlZRvHfdC-CRwg,24 News HD,9000000,4034016267,197768
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UC_wITz-Ze4JFc3WLQA1n3Hw,RubyandBonnie,9840000,6224076565,726
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCHiceVclOIFCgAcveITRLLw,Nickelodeon UK,7500000,8008952811,3517
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCSY5V7BJSrxNvvBF0Drslow,Mark Ronson,7100000,7077879228,20
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCQdsJ95w9jh-yB0BA6EDGWA,Rhia Official,14900000,7254046930,1099
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCfLFTP1uTuIizynWsZq2nkQ,UKF Dubstep,6230000,2158531889,1903
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,UCOgUcv_9DaivXzsN9mcHIzQ,TGFbro,6150000,1485069853,471
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UC1n_PfsVqxllCcnMPlxBIjw,Wilbur Soot,5490000,803432958,139
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UCswH8ovgUp5Bdg-0_JTYFNw,Russell Brand,6790000,1573005465,4413
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.90%,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,10000000,2800504189,5074
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.60%,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UCM88mtSE0zRTn5ae4EbYcuw,Pingu - Official Channel,7340000,3018837497,724
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UCZSlfzadjnw7G419c_OJ9eg,Mrwhosetheboss Plus,7050000,3847362260,186
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.20%,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UCdcUmdOxMrhRjKMw-BX19AA,Niko Omilana,7890000,678223334,144
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,UC7_yh9PEDpaqp34QtGO-_Yw,The Wilsons,5820000,1652860561,414
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,UCZzwjZPc6R_PbnDgFVMwlvQ,Capital FM,6360000,3846451407,3080
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.20%,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,UCH6vXjt-BA7QHl0KnfL-7RQ,Simon's Cat,6410000,1676058876,616
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,UC2C_jShtL725hvbm1arSV9w,CGP Grey,6770000,1148706179,195
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UCpSgg_ECBj25s9moCDfSTsA,Jamie Oliver,6040000,1012588072,2370
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.30%,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UC-VDfQNL-S44eZscGlXI14g,Dumori Bay,5260000,1143611,225
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UCakgsb0w7QB0VHdnCc-OVEA,Space Videos,5550000,30777212,202
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UCu4XcDBdnZkV6-5z2f16M0g,Real Stories,6560000,1051807395,1163
80,ChrisMD @sirhcchris2010,5.6M,2.20%,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UCO66lK14MYiXlu0A6pQ4ouA,More Emily,5230000,1473827592,610
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UCqTwKvjbTENZDGbz2si47ag,GRM Daily,6600000,8009868301,15357
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,UCLk9wddjT0F-HILLRFXodtg,Joe Weller,5320000,1030430652,336
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,-,संयुक्त अधिराज्य,प्रसिद्धि,1.7M,,प्रोफ़ाइल देखें,UCbmWOFTbZoDLWqG1rvFnJ0g,WildBrain Kids,11100000,5501970710,5858
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,-,संयुक्त अधिराज्य,,1.6M,,प्रोफ़ाइल देखें,UCoMdktPbSTixAyNGwb-UYkQ,Sky News,8710000,5172916843,62920
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,-,संयुक्त अधिराज्य,,1.6M,,प्रोफ़ाइल देखें,UCvxfEIG3PHpgM0TMJJ_SH-w,Jarvis,5690000,1740672348,766
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,1.90%,संयुक्त अधिराज्य,,1.6M,,प्रोफ़ाइल देखें,UCRlICXvO4XR4HMeEB9JjDlA,Thoughty2,5640000,1126566434,888
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,-,संयुक्त अधिराज्य,प्रसिद्धि,1.6M,,प्रोफ़ाइल देखें,UCHhfSXoDG6gSgpOvLH4wrRw,Behzinga,4930000,583851293,872
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,UCHaHD477h-FeBbVh9Sh7syA,BBC Learning English,8210000,409031917,3970
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,0.80%,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,UCvZwcK22QTUaM18KE7mHeNw,Max and Katy,4660000,1318150481,510
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,UCkzCjdRMrW2vXLx8mvPVLdQ,Man City,8500000,2522176256,9477
91,TheDadLab @thedadlab,5M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,UC0h07r_UgTD0Tc-Dn5XLX3g,Wisp,5600000,1236822939,588
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,UCaFUrR3oSxOl5Y9y6tvLTEg,WillNE,5160000,896431510,314
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,UChntGq8THlUokhc1tT-M2wA,Zerkaa,4700000,885948384,2030
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,UChoQQRDf-zU1h6_YjKkWvdw,Ben Phillips,4520000,1291642036,877
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,UCBKFH7bU2ebvO68FtuGjyyw,Roxxsaurus,4540000,554850712,1048
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,1.10%,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,,,,,
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,2.40%,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,,,,,
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,2.30%,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,,,,,
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,,,,,
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,,,,,
